start;end;pitch;voice
1.26;1.929;65;1
1.26;1.929;65;2
1.26;1.929;53;3
1.26;1.929;53;4
1.93;1.974;67;1
1.93;1.974;67;2
1.93;1.974;55;3
1.93;1.974;55;4
1.975;2.079;65;1
1.975;2.079;65;2
1.975;2.079;53;3
1.975;2.079;53;4
2.08;2.269;64;1
2.08;2.269;64;2
2.08;2.269;52;3
2.08;2.269;52;4
2.27;2.519;65;1
2.27;2.519;65;2
2.27;2.519;53;3
2.27;2.519;53;4
2.52;3.019;60;1
2.52;3.019;60;2
2.52;3.019;48;3
2.52;3.019;48;4
3.74;4.369;65;1
3.74;4.369;65;2
3.74;4.369;53;3
3.74;4.369;53;4
4.37;4.414;67;1
4.37;4.414;67;2
4.37;4.414;55;3
4.37;4.414;55;4
4.415;4.519;65;1
4.415;4.519;65;2
4.415;4.519;53;3
4.415;4.519;53;4
4.52;4.709;64;1
4.52;4.709;64;2
4.52;4.709;52;3
4.52;4.709;52;4
4.71;4.919;65;1
4.71;4.919;65;2
4.71;4.919;53;3
4.71;4.919;53;4
4.92;5.419;62;1
4.92;5.419;62;2
4.92;5.419;50;3
4.92;5.419;50;4
6.24;6.829;77;1
6.24;8.159;70;2
6.24;7.439;62;3
6.24;7.439;50;4
6.83;6.954;79;1
6.955;7.039;77;1
7.04;7.229;76;1
7.23;7.439;77;1
7.44;8.159;79;1
7.44;9.159;60;3
7.44;8.659;52;4
8.16;8.659;70;1
8.16;8.659;67;2
8.66;9.599;69;1
8.66;9.599;65;2
8.66;9.159;53;4
9.16;9.599;62;3
9.16;9.599;50;4
9.6;9.814;74;1
9.6;9.814;70;2
9.6;9.939;55;3
9.6;9.939;46;4
9.815;9.939;70;1
9.815;9.939;67;2
9.94;10.819;69;1
9.94;10.819;65;2
9.94;10.149;60;3
9.94;11.259;48;4
10.15;10.379;59;3
10.38;10.569;60;3
10.57;10.819;59;3
10.82;11.259;67;1
10.82;11.259;64;2
10.82;11.259;60;3
11.26;11.949;65;1
11.26;11.949;65;2
11.26;11.949;53;3
11.26;11.949;53;4
11.95;11.994;67;1
11.95;11.994;67;2
11.95;11.994;55;3
11.95;11.994;55;4
11.995;12.099;65;1
11.995;12.099;65;2
11.995;12.099;53;3
11.995;12.099;53;4
12.1;12.309;64;1
12.1;12.309;64;2
12.1;12.309;52;3
12.1;12.309;52;4
12.31;12.519;65;1
12.31;12.519;65;2
12.31;12.519;53;3
12.31;12.519;53;4
12.52;13.019;60;1
12.52;13.019;60;2
12.52;13.019;48;3
12.52;13.019;48;4
13.72;14.369;65;1
13.72;14.369;65;2
13.72;14.369;53;3
13.72;14.369;53;4
14.37;14.414;67;1
14.37;14.414;67;2
14.37;14.414;55;3
14.37;14.414;55;4
14.415;14.479;65;1
14.415;14.479;65;2
14.415;14.479;53;3
14.415;14.479;53;4
14.48;14.709;64;1
14.48;14.709;64;2
14.48;14.709;52;3
14.48;14.709;52;4
14.71;14.939;65;1
14.71;14.939;65;2
14.71;14.939;53;3
14.71;14.939;53;4
14.94;15.439;62;1
14.94;15.439;62;2
14.94;15.439;50;3
14.94;15.439;50;4
16.18;16.749;77;1
16.75;16.794;79;1
16.795;16.919;77;1
16.92;17.149;76;1
17.15;17.339;77;1
17.34;18.159;81;1
17.34;18.564;76;2
17.34;18.564;70;3
17.34;18.564;61;4
18.16;18.564;79;1
18.565;19.089;79;1
19.09;19.154;81;1
19.155;19.279;79;1
19.28;19.449;78;1
19.45;19.699;79;1
19.7;20.559;82;1
19.7;20.899;72;2
19.7;20.899;75;3
19.7;20.899;66;4
20.56;20.899;81;1
20.9;21.469;81;1
21.47;21.534;82;1
21.535;21.659;81;1
21.66;21.789;79;1
21.79;22.039;81;1
22.04;22.709;84;1
22.04;22.709;75;2
22.04;22.709;66;3
22.04;22.709;58;4
22.71;22.939;82;1
22.71;22.939;74;2
22.71;22.939;67;3
22.71;22.939;58;4
22.94;23.09;81;1
22.94;23.09;72;2
22.94;23.09;69;3
22.94;23.09;58;4
23.09;23.339;79;1
23.09;23.339;70;2
23.09;23.339;70;3
23.09;23.339;58;4
23.34;24.139;77;1
23.34;24.139;69;2
23.34;24.139;72;3
23.34;24.139;60;4
24.14;24.17;79;1
24.14;24.17;70;2
24.14;24.639;64;3
24.14;24.639;48;4
24.171;24.201;77;1
24.171;24.201;69;2
24.202;24.233;76;1
24.202;24.233;67;2
24.234;24.264;77;1
24.234;24.264;69;2
24.265;24.389;81;1
24.265;24.389;72;2
24.39;24.639;79;1
24.39;24.639;70;2
24.64;25.139;77;1
24.64;25.139;69;2
24.64;25.139;65;3
24.64;25.139;53;4
25.88;26.349;60;2
26.35;26.434;62;2
26.435;26.559;60;2
26.56;26.709;59;2
26.71;26.959;60;2
26.96;27.589;77;1
26.96;27.779;63;2
26.96;28.139;68;3
26.96;28.139;59;4
27.59;27.654;79;1
27.655;27.779;77;1
27.78;28.029;76;1
27.78;28.139;62;2
28.03;28.139;77;1
28.14;28.729;62;2
28.73;28.794;63;2
28.795;28.899;62;2
28.9;29.109;61;2
29.11;29.299;62;2
29.3;29.829;79;1
29.3;30.079;65;2
29.3;30.479;58;3
29.3;30.479;48;4
29.83;29.954;81;1
29.955;30.079;79;1
30.08;30.289;78;1
30.08;30.479;64;2
30.29;30.479;79;1
30.48;31.009;67;2
31.01;31.134;69;2
31.135;31.219;67;2
31.22;31.409;66;2
31.41;31.619;67;2
31.62;32.209;84;1
31.62;32.339;70;2
31.62;32.339;63;3
31.62;32.339;53;4
32.21;32.228;86;1
32.228;32.339;84;1
32.34;32.509;83;1
32.34;32.759;69;2
32.34;32.759;63;3
32.34;32.759;41;4
32.51;32.759;84;1
32.76;33.309;86;1
32.76;33.499;72;2
32.76;33.499;66;3
32.76;33.499;58;4
33.31;33.434;87;1
33.435;33.499;86;1
33.5;33.709;85;1
33.5;33.939;70;2
33.5;33.939;67;3
33.5;33.939;46;4
33.71;33.939;86;1
33.94;34.299;88;1
33.94;34.153;69;2
33.94;34.299;58;3
33.94;34.299;48;4
34.153;34.299;67;2
34.3;34.739;88;1
34.3;34.549;69;2
34.3;34.739;58;3
34.3;34.739;48;4
34.55;34.739;67;2
34.74;35.219;88;1
34.74;34.989;69;2
34.74;35.219;58;3
34.74;35.219;48;4
34.99;35.219;67;2
35.22;35.719;89;1
35.22;35.469;65;2
35.22;35.469;57;3
35.22;35.719;41;4
35.47;35.719;57;2
35.47;35.719;65;2
35.47;35.719;60;3
35.72;35.969;57;2
35.72;35.969;65;2
35.72;35.969;60;3
35.97;36.219;57;2
35.97;36.219;65;2
35.97;36.219;60;3
36.22;36.338;57;2
36.22;36.338;65;2
36.22;36.338;60;3
36.338;36.352;57;2
36.338;36.352;65;2
36.338;36.352;60;3
36.352;37.539;57;2
36.352;37.539;65;2
36.352;36.365;60;3
36.352;36.789;48;4
36.366;36.539;60;3
36.54;36.789;60;3
36.79;37.039;69;1
36.79;37.039;60;3
36.79;36.914;50;4
36.915;37.039;48;4
37.04;37.101;69;1
37.04;37.289;60;3
37.04;37.289;47;4
37.102;37.164;70;1
37.165;37.226;69;1
37.227;37.289;70;1
37.29;37.351;69;1
37.29;37.539;60;3
37.29;37.539;48;4
37.352;37.414;70;1
37.415;37.476;67;1
37.477;37.539;69;1
37.54;38.269;72;1
37.54;38.679;55;2
37.54;38.679;64;2
37.54;38.679;60;3
37.54;38.039;36;4
38.27;38.499;70;1
38.5;38.581;67;1
38.581;38.679;65;1
38.68;38.919;64;1
38.68;39.839;55;2
38.68;39.839;64;2
38.68;39.839;60;3
38.68;39.109;48;4
39.11;39.359;70;1
39.11;39.234;50;4
39.235;39.359;48;4
39.36;39.421;70;1
39.36;39.609;47;4
