start;f0
0.0;0.0
0.0058049887;0.0
0.0116099773;0.0
0.017414966;0.0
0.0232199546;0.0
0.0290249433;0.0
0.034829932;0.0
0.0406349206;0.0
0.0464399093;0.0
0.052244898;0.0
0.0580498866;0.0
0.0638548753;0.0
0.0696598639;0.0
0.0754648526;0.0
0.0812698413;0.0
0.0870748299;0.0
0.0928798186;0.0
0.0986848073;0.0
0.1044897959;0.0
0.1102947846;0.0
0.1160997732;0.0
0.1219047619;0.0
0.1277097506;0.0
0.1335147392;0.0
0.1393197279;0.0
0.1451247166;0.0
0.1509297052;0.0
0.1567346939;0.0
0.1625396825;0.0
0.1683446712;0.0
0.1741496599;0.0
0.1799546485;0.0
0.1857596372;0.0
0.1915646259;0.0
0.1973696145;0.0
0.2031746032;0.0
0.2089795918;0.0
0.2147845805;0.0
0.2205895692;0.0
0.2263945578;0.0
0.2321995465;0.0
0.2380045351;0.0
0.2438095238;0.0
0.2496145125;0.0
0.2554195011;0.0
0.2612244898;0.0
0.2670294785;0.0
0.2728344671;116.063
0.2786394558;115.359
0.2844444444;115.179
0.2902494331;114.871
0.2960544218;115.193
0.3018594104;115.473
0.3076643991;115.704
0.3134693878;115.991
0.3192743764;116.109
0.3250793651;116.377
0.3308843537;116.5
0.3366893424;116.362
0.3424943311;116.458
0.3482993197;116.325
0.3541043084;116.552
0.3599092971;117.073
0.3657142857;117.576
0.3715192744;118.307
0.377324263;119.452
0.3831292517;120.546
0.3889342404;121.144
0.394739229;121.937
0.4005442177;123.122
0.4063492063;123.923
0.412154195;124.269
0.4179591837;125.323
0.4237641723;126.246
0.429569161;126.868
0.4353741497;128.101
0.4411791383;129.336
0.446984127;130.36
0.4527891156;131.16
0.4585941043;132.224
0.464399093;133.014
0.4702040816;133.447
0.4760090703;133.678
0.481814059;133.742
0.4876190476;133.721
0.4934240363;133.444
0.4992290249;133.225
0.5050340136;133.04
0.5108390023;132.585
0.5166439909;132.234
0.5224489796;131.995
0.5282539683;132.087
0.5340589569;131.915
0.5398639456;131.717
0.5456689342;131.252
0.5514739229;130.887
0.5572789116;130.769
0.5630839002;130.928
0.5688888889;131.289
0.5746938776;131.43
0.5804988662;131.611
0.5863038549;131.769
0.5921088435;131.922
0.5979138322;132.006
0.6037188209;132.115
0.6095238095;132.28
0.6153287982;132.318
0.6211337868;132.346
0.6269387755;132.363
0.6327437642;132.336
0.6385487528;132.29
0.6443537415;132.269
0.6501587302;132.227
0.6559637188;132.174
0.6617687075;132.146
0.6675736961;132.232
0.6733786848;132.329
0.6791836735;132.335
0.6849886621;132.305
0.6907936508;132.116
0.6965986395;131.912
0.7024036281;131.763
0.7082086168;131.555
0.7140136054;131.338
0.7198185941;131.174
0.7256235828;131.061
0.7314285714;130.941
0.7372335601;130.853
0.7430385488;130.737
0.7488435374;130.587
0.7546485261;130.367
0.7604535147;130.313
0.7662585034;130.264
0.7720634921;130.256
0.7778684807;130.215
0.7836734694;130.046
0.789478458;129.979
0.7952834467;130.001
0.8010884354;130.07
0.806893424;130.08
0.8126984127;129.933
0.8185034014;129.812
0.82430839;129.548
0.8301133787;129.373
0.8359183673;129.269
0.841723356;129.205
0.8475283447;129.083
0.8533333333;128.969
0.859138322;128.927
0.8649433107;129.023
0.8707482993;129.277
0.876553288;129.594
0.8823582766;129.938
0.8881632653;130.136
0.893968254;130.408
0.8997732426;130.818
0.9055782313;131.048
0.91138322;131.305
0.9171882086;131.612
0.9229931973;131.825
0.9287981859;132.14
0.9346031746;132.223
0.9404081633;132.353
0.9462131519;132.538
0.9520181406;132.602
0.9578231293;132.707
0.9636281179;132.759
0.9694331066;132.707
0.9752380952;132.727
0.9810430839;132.775
0.9868480726;132.808
0.9926530612;132.887
0.9984580499;132.967
1.0042630385;133.072
1.0100680272;133.162
1.0158730159;133.231
1.0216780045;133.248
1.0274829932;133.115
1.0332879819;132.95
1.0390929705;132.811
1.0448979592;132.529
1.0507029478;132.338
1.0565079365;132.211
1.0623129252;132.207
1.0681179138;132.274
1.0739229025;132.409
1.0797278912;132.527
1.0855328798;132.616
1.0913378685;132.713
1.0971428571;132.761
1.1029478458;132.774
1.1087528345;132.736
1.1145578231;132.699
1.1203628118;132.692
1.1261678005;132.688
1.1319727891;132.618
1.1377777778;132.564
1.1435827664;132.451
1.1493877551;132.318
1.1551927438;132.242
1.1609977324;132.186
1.1668027211;132.083
1.1726077098;132.08
1.1784126984;132.054
1.1842176871;131.989
1.1900226757;132.014
1.1958276644;131.975
1.2016326531;132.047
1.2074376417;132.206
1.2132426304;132.278
1.219047619;132.436
1.2248526077;132.509
1.2306575964;132.534
1.236462585;132.55
1.2422675737;132.456
1.2480725624;132.35
1.253877551;132.243
1.2596825397;132.148
1.2654875283;132.142
1.271292517;132.051
1.2770975057;131.96
1.2829024943;131.929
1.288707483;131.918
1.2945124717;131.97
1.3003174603;132.085
1.306122449;132.129
1.3119274376;132.105
1.3177324263;132.1
1.323537415;132.013
1.3293424036;131.929
1.3351473923;131.926
1.340952381;131.876
1.3467573696;131.747
1.3525623583;131.659
1.3583673469;131.656
1.3641723356;131.728
1.3699773243;132.015
1.3757823129;132.296
1.3815873016;132.494
1.3873922902;132.544
1.3931972789;132.533
1.3990022676;132.484
1.4048072562;132.348
1.4106122449;132.233
1.4164172336;132.121
1.4222222222;131.973
1.4280272109;131.874
1.4338321995;131.774
1.4396371882;131.695
1.4454421769;131.653
1.4512471655;131.576
1.4570521542;131.528
1.4628571429;131.554
1.4686621315;131.473
1.4744671202;131.503
1.4802721088;131.573
1.4860770975;131.55
1.4918820862;131.647
1.4976870748;131.583
1.5034920635;131.572
1.5092970522;131.669
1.5151020408;131.656
1.5209070295;131.825
1.5267120181;131.972
1.5325170068;131.942
1.5383219955;131.973
1.5441269841;131.872
1.5499319728;131.788
1.5557369615;131.72
1.5615419501;131.631
1.5673469388;131.555
1.5731519274;131.354
1.5789569161;131.152
1.5847619048;131.076
1.5905668934;130.899
1.5963718821;130.704
1.6021768707;130.638
1.6079818594;130.604
1.6137868481;130.612
1.6195918367;130.761
1.6253968254;130.874
1.6312018141;131.013
1.6370068027;131.24
1.6428117914;131.405
1.64861678;131.63
1.6544217687;131.794
1.6602267574;131.834
1.666031746;132.023
1.6718367347;132.156
1.6776417234;132.255
1.683446712;132.381
1.6892517007;132.456
1.6950566893;132.501
1.700861678;132.542
1.7066666667;132.542
1.7124716553;132.58
1.718276644;132.553
1.7240816327;132.578
1.7298866213;132.562
1.73569161;132.499
1.7414965986;132.513
1.7473015873;132.411
1.753106576;132.278
1.7589115646;132.205
1.7647165533;131.954
1.770521542;131.837
1.7763265306;131.763
1.7821315193;131.729
1.7879365079;131.813
1.7937414966;131.797
1.7995464853;131.906
1.8053514739;132.034
1.8111564626;132.167
1.8169614512;132.452
1.8227664399;132.704
1.8285714286;132.945
1.8343764172;133.114
1.8401814059;133.261
1.8459863946;133.342
1.8517913832;133.27
1.8575963719;133.146
1.8634013605;132.917
1.8692063492;132.629
1.8750113379;132.38
1.8808163265;132.217
1.8866213152;132.116
1.8924263039;132.068
1.8982312925;131.923
1.9040362812;131.823
1.9098412698;131.768
1.9156462585;131.612
1.9214512472;131.555
1.9272562358;131.491
1.9330612245;131.439
1.9388662132;131.373
1.9446712018;131.426
1.9504761905;131.493
1.9562811791;131.585
1.9620861678;131.683
1.9678911565;131.781
1.9736961451;131.873
1.9795011338;131.967
1.9853061224;132.034
1.9911111111;132.033
1.9969160998;132.02
2.0027210884;131.983
2.0085260771;131.983
2.0143310658;132.005
2.0201360544;132.121
2.0259410431;132.233
2.0317460317;132.292
2.0375510204;132.263
2.0433560091;132.064
2.0491609977;131.763
2.0549659864;131.442
2.0607709751;131.153
2.0665759637;130.942
2.0723809524;130.807
2.078185941;130.821
2.0839909297;130.834
2.0897959184;130.824
2.095600907;130.834
2.1014058957;130.901
2.1072108844;130.927
2.113015873;131.155
2.1188208617;131.34
2.1246258503;131.459
2.130430839;131.612
2.1362358277;131.689
2.1420408163;131.832
2.147845805;132.052
2.1536507937;132.146
2.1594557823;132.291
2.165260771;132.379
2.1710657596;132.394
2.1768707483;132.344
2.182675737;132.186
2.1884807256;131.863
2.1942857143;131.38
2.2000907029;130.711
2.2058956916;130.35
2.2117006803;129.846
2.2175056689;129.385
2.2233106576;129.119
2.2291156463;129.067
2.2349206349;128.952
2.2407256236;128.976
2.2465306122;129.18
2.2523356009;129.344
2.2581405896;129.808
2.2639455782;130.419
2.2697505669;131.034
2.2755555556;131.424
2.2813605442;131.944
2.2871655329;132.41
2.2929705215;132.825
2.2987755102;133.056
2.3045804989;133.315
2.3103854875;133.59
2.3161904762;133.642
2.3219954649;133.653
2.3278004535;133.559
2.3336054422;133.234
2.3394104308;132.949
2.3452154195;132.434
2.3510204082;132.054
2.3568253968;131.541
2.3626303855;130.771
2.3684353741;130.059
2.3742403628;129.434
2.3800453515;128.807
2.3858503401;128.363
2.3916553288;127.923
2.3974603175;127.648
2.4032653061;127.359
2.4090702948;127.228
2.4148752834;127.2
2.4206802721;127.252
2.4264852608;127.511
2.4322902494;127.964
2.4380952381;128.491
2.4439002268;128.823
2.4497052154;129.323
2.4555102041;129.778
2.4613151927;130.311
2.4671201814;130.66
2.4729251701;131.096
2.4787301587;131.368
2.4845351474;131.718
2.4903401361;131.965
2.4961451247;132.288
2.5019501134;132.517
2.507755102;132.534
2.5135600907;132.571
2.5193650794;132.45
2.525170068;132.266
2.5309750567;132.111
2.5367800454;131.808
2.542585034;131.614
2.5483900227;131.411
2.5541950113;131.124
2.56;130.835
2.5658049887;130.667
2.5716099773;130.287
2.577414966;129.267
2.5832199546;128.344
2.5890249433;126.205
2.594829932;0.0
2.6006349206;0.0
2.6064399093;0.0
2.612244898;0.0
2.6180498866;0.0
2.6238548753;0.0
2.6296598639;0.0
2.6354648526;0.0
2.6412698413;0.0
2.6470748299;0.0
2.6528798186;0.0
2.6586848073;0.0
2.6644897959;0.0
2.6702947846;0.0
2.6760997732;0.0
2.6819047619;0.0
2.6877097506;0.0
2.6935147392;0.0
2.6993197279;0.0
2.7051247166;0.0
2.7109297052;0.0
2.7167346939;0.0
2.7225396825;0.0
2.7283446712;0.0
2.7341496599;0.0
2.7399546485;0.0
2.7457596372;0.0
2.7515646259;0.0
2.7573696145;0.0
2.7631746032;0.0
2.7689795918;0.0
2.7747845805;135.988
2.7805895692;134.359
2.7863945578;133.691
2.7921995465;132.158
2.7980045351;131.377
2.8038095238;131.025
2.8096145125;130.811
2.8154195011;130.45
2.8212244898;130.465
2.8270294785;130.333
2.8328344671;130.208
2.8386394558;129.872
2.8444444444;129.304
2.8502494331;128.913
2.8560544218;128.719
2.8618594104;128.639
2.8676643991;128.639
2.8734693878;128.77
